가����,����,�Ϸù�ȣ,����,�浵
338,���ε�,������-081,37.49685881,127.1320418
339,���ε�,������-082,37.49699574,127.1321776
340,���ε�,������-083,37.497162,127.132355
341,���ε�,������-084,37.49735699,127.1326587
342,���ε�,������-085,37.4975347,127.1328349
343,���ε�,������-086,37.4977095,127.1330626
344,���ε�,������-087,37.49789012,127.1332939
345,���ε�,������-088,37.498085,127.133514
346,���ε�,������-089,37.49823681,127.1337034
347,���ε�,������-090,37.498707,127.13427
348,���ε�,������-091,37.498833,127.134445
349,���ε�,������-092,37.49902339,127.1346728
350,���ε�,������-093,37.49922731,127.1349372
351,���ε�,������-094,37.49941085,127.1351538
352,���ε�,������-095,37.49959438,127.1353521
353,���ε�,������-096,37.49975752,127.1355834
354,���ε�,������-097,37.49997019,127.1358368
355,���ε�,������-098,37.50010419,127.1360131
356,���ε�,������-099,37.500362,127.136253
357,���ε�,������-100,37.50052952,127.1364812
358,���ε�,������-101,37.50071305,127.1366869
359,���ε�,������-102,37.500916,127.136879
360,���ε�,������-103,37.50112381,127.1370596
361,���ε�,������-104,37.501293,127.137192
362,���ε�,������-105,37.50159866,127.1373735
363,���ε�,������-106,37.50205893,127.1375792
364,���ε�,������-107,37.50226576,127.137682
365,���ε�,������-108,37.50249007,127.1377738
366,���ε�,������-109,37.50270273,127.1378766
367,���ε�,������-110,37.503006,127.138
368,���ε�,������-111,37.50322709,127.1380896
369,���ε�,������-112,37.503395,127.138161
370,���ε�,������-113,37.50376892,127.1382879
371,���ε�,������-114,37.50405149,127.1383944
372,���ε�,������-115,37.50428162,127.1384751
373,���ε�,������-116,37.5045001,127.1385523
374,���ε�,������-117,37.504692,127.138634
375,���ε�,������-118,37.504986,127.138809
376,���ε�,������-119,37.50522835,127.1388993
377,���ε�,������-120,37.50543809,127.1389874
378,���ε�,������-121,37.50567695,127.1390498
379,���ε�,������-122,37.506027,127.139153
380,���ε�,������-123,37.506275,127.139229
381,���ε�,������-124,37.50650424,127.1393436
382,���ε�,������-125,37.506748,127.13945
383,���ε�,������-126,37.50697322,127.1394905
384,���ε�,������-127,37.50722665,127.1396227
385,���ε�,������-128,37.507397,127.139717
386,���ε�,������-129,37.507607,127.139793
387,���ε�,������-130,37.50782,127.139885
388,���ε�,������-131,37.508049,127.139977
389,���ε�,������-132,37.50830151,127.1401074
390,���ε�,������-133,37.50850541,127.1401955
391,���ε�,������-134,37.50886661,127.1403387
392,���ε�,������-135,37.5086598,127.1402506
393,���ε�,������-136,37.5091142,127.1404342
394,���ε�,������-137,37.50932684,127.140526
395,���ε�,������-138,37.5097492,127.1407096
396,���ε�,������-139,37.50955113,127.1406361
397,���ε�,������-140,37.5099764,127.140805
398,���ε�,������-141,37.5101803,127.1409042
399,���ε�,������-142,37.51057353,127.1410841
400,���ε�,������-143,37.51083568,127.1411943
401,���ε�,������-144,37.51112405,127.1412861
402,���ε�,������-145,37.5113294,127.1413871
403,���ε�,������-146,37.51151436,127.1414513
404,���ε�,������-147,37.51176777,127.1415505
405,���ε�,������-148,37.51199496,127.1416423
406,���ε�,������-149,37.5122105,127.1417451
407,���ε�,������-150,37.51247848,127.1418552
408,���ε�,������-151,37.51269984,127.1419324
409,���ε�,������-152,37.51293577,127.1420572
410,���ε�,������-153,37.51312801,127.142127
411,���ε�,������-154,37.51336103,127.1422298
412,���ε�,������-155,37.51359695,127.1423216
413,���ε�,������-156,37.51384744,127.142406
414,���ε�,������-157,37.51403968,127.1424813
415,���ε�,������-158,37.51426104,127.1425952
416,���ε�,������-159,37.51469211,127.1427751
417,���ε�,������-160,37.51495425,127.1428944
418,���ε�,������-161,37.51518726,127.1429605
419,���ε�,������-162,37.51564745,127.1431515
420,���ε�,������-163,37.51539697,127.143056
421,���ε�,������-164,37.51587464,127.1432616
422,���ε�,������-165,37.51611347,127.1433424
423,���ε�,������-166,37.5163756,127.1434599
424,���ε�,������-167,37.51660278,127.1435113
425,���ε�,������-168,37.51678336,127.1435627
426,���ε�,������-169,37.48557971,127.1126333
427,���ε�,������-170,37.48567878,127.1128793
428,���ε�,������-171,37.48580116,127.1131804
429,���ε�,������-172,37.48587692,127.1134228
430,���ε�,������-173,37.4859687,127.1137808
431,���ε�,������-174,37.48605903,127.1140378
432,���ε�,������-175,37.4861275,127.1143243
433,���ε�,������-176,37.48623385,127.1145721
434,���ε�,������-177,37.48640431,127.1150807
435,���ε�,������-178,37.48652668,127.1153533
436,���ε�,������-179,37.48660244,127.1156085
437,���ε�,������-180,37.48669714,127.1158178
438,���ε�,������-181,37.48677727,127.116051
439,���ε�,������-182,37.48686176,127.116298
440,���ε�,������-183,37.48703804,127.1168111
441,���ε�,������-184,37.48715022,127.1171031
442,���ε�,������-185,37.4872624,127.1174648
443,���ε�,������-186,37.487403,127.117797
444,���ε�,������-187,37.48746345,127.1180413
445,���ε�,������-188,37.48750569,127.118201
446,���ε�,������-189,37.48755377,127.1184654
447,���ε�,������-190,37.48775044,127.1189097
448,���ε�,������-191,37.48784514,127.1191612
449,���ε�,������-192,37.48798645,127.1195505
450,���ε�,������-193,37.4880826,127.1198663
451,���ε�,������-194,37.488189,127.120178
452,���ε�,������-195,37.48833464,127.1205043
453,���ε�,������-196,37.48837397,127.1206585
454,���ε�,������-197,37.48827054,127.1203978
455,���ε�,������-198,37.488792,127.121452
456,���ε�,������-199,37.48887803,127.121616
457,���ε�,������-200,37.48899312,127.1218032
458,���ε�,������-201,37.48912278,127.1220603
459,���ε�,������-202,37.48931945,127.1224615
460,���ε�,������-203,37.48945202,127.1226937
461,���ε�,������-204,37.48960644,127.1229159
462,���ε�,������-205,37.48971279,127.1231316
463,���ε�,������-206,37.48984099,127.1233987
464,���ε�,������-207,37.48994151,127.1236273
465,���ε�,������-208,37.49008573,127.1238568
466,���ε�,������-209,37.49023141,127.1241708
467,���ε�,������-210,37.49040477,127.1244783
468,���ε�,������-211,37.49052,127.124649
469,���ε�,������-212,37.49060435,127.1248125
470,���ε�,������-213,37.49071798,127.1250585
471,���ε�,������-214,37.49086657,127.1253523
472,���ε�,������-215,37.49101225,127.1255983
473,���ε�,������-216,37.49112588,127.1258186
474,���ε�,������-217,37.49128321,127.126083
475,���ε�,������-218,37.491371,127.126281
476,���ε�,������-219,37.491455,127.126525
477,���ε�,������-220,37.49165323,127.1268064
478,���ε�,������-221,37.49179599,127.1270671
479,���ε�,������-222,37.49195041,127.1273462
480,���ε�,������-223,37.4921427,127.1277391
481,���ε�,������-224,37.49233499,127.1280457
482,���ε�,������-225,37.49247193,127.1283211
483,���ε�,������-226,37.49260012,127.1285396
484,���ε�,������-227,37.49273123,127.1287966
485,���ε�,������-228,37.49293955,127.1291496
486,���ε�,������-229,37.49306191,127.1295021
487,���ε�,������-230,37.49339113,127.1298473
488,���ε�,������-231,37.493618,127.129974
489,���ε�,������-232,37.49387186,127.1301061
490,���ε�,������-233,37.49412824,127.1302494
491,���ε�,������-234,37.4944021,127.1303852
492,���ε�,������-235,37.49462352,127.1304954
493,���ε�,������-236,37.49482163,127.1306019
494,���ε�,������-237,37.495021,127.130722
495,���ε�,������-238,37.49530817,127.1308387
496,���ε�,������-239,37.49550337,127.1309783
497,���ε�,������-240,37.49571605,127.1311545
498,���ε�,������-241,37.49590542,127.1313363
499,���ε�,������-242,37.49611518,127.1315419
500,���ε�,������-243,37.49628124,127.1317365
501,���ε�,������-244,37.49647061,127.1319495
502,���ε�,������-245,37.49662793,127.1321478
503,���ε�,������-246,37.49679982,127.1323608
504,���ε�,������-247,37.49693383,127.132515
505,���ε�,������-248,37.49708532,127.1327353
506,���ε�,������-249,37.4972776,127.1329428
507,���ε�,������-250,37.497459,127.133125
508,���ε�,������-251,37.49766216,127.1333871
509,���ε�,������-252,37.49784278,127.1336111
510,���ε�,������-253,37.49802341,127.1338424
511,���ε�,������-254,37.498157,127.134025
512,���ε�,������-255,37.49823462,127.134228
513,���ε�,������-256,37.49845603,127.1345291
514,���ε�,������-257,37.49862063,127.134609
515,���ε�,������-258,37.49875464,127.1347522
516,���ε�,������-259,37.49897313,127.1350101
517,���ε�,������-260,37.49915958,127.1352305
518,���ε�,������-261,37.49938536,127.1355059
519,���ε�,������-262,37.49953079,127.1357422
520,���ε�,������-263,37.49967814,127.1359135
521,���ε�,������-264,37.49987332,127.1361264
522,���ε�,������-265,37.50002772,127.1363284
523,���ε�,������-266,37.50026952,127.1365763
524,���ε�,������-267,37.50046179,127.1368076
525,���ε�,������-268,37.50067154,127.1370353
526,���ε�,������-269,37.50090408,127.1372147
527,���ε�,������-270,37.50112017,127.1373988
528,���ε�,������-271,37.50171661,127.1377792
529,���ε�,������-272,37.50204364,127.1379257
530,���ε�,������-273,37.50228251,127.1380175
531,���ε�,������-274,37.50247478,127.1380763
532,���ε�,������-275,37.50264374,127.1381717
533,���ε�,������-276,37.50283601,127.1382525
534,���ε�,������-277,37.50306323,127.1383425
535,���ε�,������-278,37.50328025,127.1384398
536,���ε�,������-279,37.50363856,127.1385243
537,���ε�,������-280,37.50391676,127.1385867
538,���ε�,������-281,37.504093,127.1387079
539,���ε�,������-282,37.50450665,127.1388474
540,���ε�,������-283,37.50472221,127.1389612
541,���ε�,������-284,37.50501643,127.1390751
542,���ε�,������-285,37.50526112,127.1391926
543,���ε�,������-286,37.5055029,127.1393027
544,���ε�,������-287,37.50582333,127.1394239
545,���ε�,������-288,37.5061088,127.1395047
546,���ε�,������-289,37.50632436,127.1396295
547,���ε�,������-290,37.50664479,127.1397103
548,���ε�,������-291,37.50734711,127.140007
549,���ε�,������-292,37.50762353,127.1400482
550,���ε�,������-293,37.50792065,127.1401289
551,���ε�,������-294,37.5083046,127.1403122
552,���ε�,������-295,37.508678,127.1404888
553,���ε�,������-296,37.50898677,127.1406504
554,���ε�,������-297,37.50952856,127.1408266
555,���ε�,������-298,37.50983149,127.1409882
556,���ε�,������-299,37.51001791,127.1410837
557,���ε�,������-300,37.51034415,127.1412012
558,���ε�,������-301,37.51067038,127.1413334
559,���ε�,������-302,37.51094418,127.1414288
560,���ε�,������-303,37.51121798,127.1415537
561,���ε�,������-304,37.51156752,127.1417079
562,���ε�,������-305,37.51184131,127.1418181
563,���ε�,������-306,37.51207433,127.1418989
564,���ε�,������-307,37.51230153,127.1420237
565,���ε�,������-308,37.51273261,127.1421669
566,���ε�,������-309,37.51310349,127.1423569
567,���ε�,������-310,37.51343748,127.1424643
568,���ε�,������-311,37.51369963,127.1426002
569,���ε�,������-312,37.51388604,127.1426516
570,���ε�,������-313,37.51411322,127.1427912
571,���ε�,������-314,37.51437378,127.1428909
572,���ε�,������-315,37.51467828,127.1429968
573,���ε�,������-316,37.51495207,127.1431363
574,���ε�,������-317,37.51520838,127.1432318
575,���ε�,������-318,37.51546469,127.143342
576,���ε�,������-319,37.51568604,127.1434081
577,���ε�,������-320,37.51593653,127.1435549
578,���ε�,������-321,37.51614623,127.1436651
579,���ε�,������-322,37.51637342,127.1437899
580,���ε�,������-323,37.5166006,127.1438928
581,���ε�,������-324,37.51676952,127.1439809
582,���ε�,������з�-001,37.51618928,127.077071
583,���ε�,������з�-002,37.51592002,127.0771167
584,���ε�,������з�-003,37.51562488,127.0771705
585,���ε�,������з�-004,37.51525724,127.077288
586,���ε�,������з�-005,37.51497245,127.0773794
587,���ε�,������з�-006,37.51468249,127.0774708
588,���ε�,������з�-007,37.51441841,127.077523
589,���ε�,������з�-008,37.5140896,127.0776144
590,���ε�,������з�-009,37.51380222,127.0777123
591,���ε�,������з�-010,37.51352001,127.0777646
592,���ε�,������з�-011,37.51326887,127.0778168
593,���ε�,������з�-012,37.512989,127.077881
594,���ε�,������з�-013,37.51274588,127.0779408
595,���ε�,������з�-014,37.51253616,127.0779833
596,���ε�,������з�-015,37.51232386,127.0780061
597,���ε�,������з�-016,37.51131192,127.0783081
598,���ε�,������з�-017,37.5110789,127.0783375
599,���ε�,������з�-018,37.51088083,127.0783742
600,���ε�,������з�-019,37.51050016,127.0784639
601,���ε�,������з�-020,37.51029836,127.0785069
602,���ε�,������з�-021,37.509941,127.07859
603,���ε�,������з�-022,37.50971157,127.0786361
604,���ε�,������з�-023,37.5091477,127.0787653
605,���ε�,������з�-024,37.50880981,127.0788534
606,���ε�,������з�-025,37.50856221,127.0789122
607,���ε�,������з�-026,37.50809033,127.0790297
608,���ε�,������з�-027,37.50775534,127.0790995
609,���ε�,������з�-028,37.50751357,127.0791729
610,���ε�,������з�-029,37.50732423,127.0792133
611,���ε�,������з�-030,37.5070912,127.0792794
